Date,Price,Open,High,Low,Vol.
20170407,14.1,14.02,14.29,14.01,32.94
20170410,14.33,14.29,14.33,14.1,37.54
20170411,14.08,14.36,14.38,13.96,38.39
20170412,14.05,14.01,14.23,13.99,42.45
20170413,13.51,14.05,14.09,13.51,44.21
20170417,13.7,13.57,13.77,13.4,46.05
20170418,13.53,13.57,13.79,13.38,45.2
20170419,13.05,13.66,13.7,13,40.83
20170420,13.32,13.24,13.34,13.08,27.88
20170424,13.46,13.56,13.58,13.35,27.36
20170425,13.76,13.34,13.76,13.24,31.88
20170426,13.43,13.58,13.9,13.43,36.72
20170427,13.17,13.42,13.46,13.01,28.91
20170428,13.4,13.29,13.53,13.13,30.87
20170502,13.42,13.49,13.76,13.29,37.6
20170503,13.58,13.47,13.67,13.38,37.65
20170504,13.05,13.43,13.43,13.03,37.47
20170505,13.63,13.13,13.63,13.1,32.61
20170508,13.51,13.56,13.77,13.41,36.35
20170509,13.57,13.57,13.66,13.47,27.76
20170510,14.13,13.76,14.15,13.73,46.07
20170511,14.22,14.28,14.31,14.04,28.82
20170512,14.82,14.87,14.95,14.73,82.99
20170515,15.04,15.13,15.22,15.01,46.7
20170516,15.06,15.13,15.14,14.89,34.09
20170517,14.98,14.93,15.08,14.88,29.81
20170518,12.62,11.94,13.43,11.94,142.38
20170519,13.07,13.19,13.34,12.91,70.51
20170522,12.86,12.81,12.96,12.47,54.77
20170523,12.94,12.9,13.05,12.84,48.35
20170524,13.37,13.19,13.52,13.13,53.98
20170525,13.18,13.4,13.61,13.08,44.84
20170526,13.12,12.92,13.23,12.86,63.1
20170529,13.02,13.04,13.21,13,15.91
20170530,12.82,13,13.09,12.82,34.44
20170531,12.43,12.67,12.77,12.42,44.66
20170601,12.3,12.62,12.75,12.3,42.61
20170602,12.52,12.27,12.52,12.16,42.87
20170605,12.64,12.43,12.7,12.39,31.26
20170606,12.64,12.69,12.79,12.5,35.35
20170607,12.35,12.74,12.8,12.29,44.02
20170608,12.32,12.26,12.43,12.19,27.53
20170609,12.33,12.43,12.57,12.31,30.19
20170612,12.38,12.44,12.5,12.25,30.48
20170613,12.41,12.42,12.49,12.25,22.72
20170614,12.11,12.41,12.51,12.1,67.07
20170616,11.78,12.07,12.08,11.71,73.09
20170619,11.79,11.81,11.96,11.72,45.76
20170620,11.38,11.63,11.64,11.28,53.71
20170621,11.17,11.46,11.63,11.12,58.49
20170622,11.55,11.28,11.55,11.24,41.9
20170623,11.45,11.62,11.66,11.39,33.21
20170626,11.77,11.61,11.8,11.55,42.4
20170627,11.71,11.84,11.97,11.64,44.86
20170628,11.59,11.77,11.82,11.52,31.33
20170629,11.68,11.76,11.8,11.6,24.18
20170630,11.87,11.75,11.97,11.69,29.5
20170703,11.86,11.78,11.91,11.72,31.26
20170704,11.92,11.84,11.92,11.82,12.42
20170705,11.71,11.88,12.01,11.63,41.69
20170706,11.68,11.78,11.86,11.59,51.74
20170707,11.45,11.64,11.68,11.37,42.37
20170710,11.49,11.35,11.52,11.26,21.45
20170711,11.83,11.46,11.94,11.42,45.21
20170712,12.41,12.13,12.46,12,66.04
20170713,12.35,12.43,12.51,12.28,32.8
20170714,12.52,12.43,12.53,12.39,35.8
20170717,12.37,12.5,12.52,12.35,27.95
20170718,12.41,12.47,12.49,12.31,19.03
20170719,12.69,12.47,12.73,12.44,36.33
20170720,12.57,12.75,12.81,12.5,29.62
20170721,12.17,12.47,12.51,12.15,38.4
20170724,12.36,12.31,12.39,12.25,16.12
20170725,12.68,12.48,12.71,12.48,29.51
20170726,12.45,12.76,12.8,12.45,28.94
20170727,12.47,12.52,12.63,12.47,21.5
20170728,12.6,12.45,12.6,12.39,20.75
20170731,12.75,12.68,12.77,12.54,31.15
20170801,12.59,12.76,12.78,12.55,22.53
20170802,12.96,12.6,13.06,12.55,45.85
20170803,12.77,13.02,13.1,12.77,31.08
20170804,12.86,12.86,12.93,12.72,21.47
20170807,13,12.81,13.07,12.79,29.68
20170808,12.94,12.95,13.13,12.91,28.91
20170809,12.97,12.96,13.06,12.89,26.74
20170810,12.65,13.05,13.1,12.62,55.8
20170811,12.42,12.61,12.66,12.41,42
20170814,12.55,12.45,12.68,12.39,31.4
20170815,12.62,12.55,12.7,12.52,24.11
20170816,12.6,12.76,12.84,12.57,44.74
20170817,12.52,12.59,12.72,12.49,23.13
20170818,13.05,12.62,13.05,12.62,65.89
20170821,12.8,13.09,13.1,12.74,39.58
20170822,13.23,13.14,13.31,13.09,54.76
20170823,13.2,13.22,13.36,13.1,47.48
20170824,13.24,13.22,13.33,13.12,32.03
20170825,13.32,13.31,13.37,13.25,24.05
20170828,13.31,13.36,13.46,13.2,27.04
20170829,13.29,13.2,13.29,13.12,27.07
20170830,12.9,13.23,13.34,12.89,57.96
20170831,13.1,12.98,13.21,12.92,82.68
20170901,13.45,13.29,13.61,13.26,59.9
20170904,13.59,13.39,13.6,13.37,17.95
20170905,13.82,13.98,14.05,13.65,56.17
20170906,14.41,14.05,14.41,13.92,67.56
20170908,14.11,14.49,14.53,14.09,35.53
20170911,14.38,14.28,14.44,14.21,34.76
20170912,14.27,14.37,14.54,14.26,49.39
20170913,14.42,14.33,14.49,14.21,36.83
20170914,14.43,14.42,14.64,14.41,34.02
20170915,14.43,14.46,14.55,14.38,47.44
20170918,14.43,14.41,14.57,14.37,47.13
20170919,14.52,14.49,14.55,14.31,35.56
20170920,15.22,14.63,15.23,14.46,79.82
20170921,15.03,15.21,15.31,14.95,46.05
20170922,15.05,14.97,15.16,14.8,40.8
20170925,15.2,15.15,15.31,15.06,36.36
20170926,14.93,15.22,15.25,14.93,37.62
20170927,14.69,15.06,15.08,14.5,41.45
20170928,14.72,14.75,14.87,14.6,33.61
20170929,14.68,14.87,14.89,14.68,28.39
20171002,14.77,14.57,14.77,14.45,29.67
20171003,15.33,14.97,15.33,14.89,50.31
20171004,15.02,15.25,15.29,15.01,47.57
20171005,15.25,15.23,15.46,15.21,54.81
20171006,15.05,15.02,15.13,14.91,41.54
20171009,15.24,14.98,15.24,14.96,27.59
20171010,15.53,15.47,15.53,15.36,46.89
20171011,15.43,15.51,15.59,15.36,40.3
20171013,15.43,15.57,15.63,15.41,23.92
20171016,15.46,15.5,15.6,15.35,44.7
20171017,15.47,15.48,15.56,15.42,25.52
20171018,15.5,15.56,15.62,15.47,25.71
20171019,15.49,15.35,15.5,15.25,24.67
20171020,15.56,15.53,15.72,15.51,32.42
20171023,15.54,15.63,15.63,15.46,29.39
20171024,15.84,15.62,15.84,15.51,46.25
20171025,16.04,15.86,16.05,15.78,37.61
20171026,16.05,16.1,16.2,15.98,37.85
20171027,16.34,16.09,16.4,15.97,45.64
20171030,16.1,16.28,16.47,16.06,55.36
20171031,16.09,16.21,16.26,16.04,32.25
20171101,16.21,16.3,16.4,16.19,38.88
20171103,16.25,16.27,16.32,16,32.61
20171106,16.72,16.36,16.73,16.29,46.06
20171107,15.83,16.61,16.64,15.83,61.1
20171108,16.26,16.01,16.26,15.84,41.18
20171109,16.04,16.2,16.25,16.04,29.4
20171110,16.04,16.03,16.13,15.84,35.96
20171113,15.96,16.01,16.09,15.72,28.7
20171114,14.73,15.83,15.85,14.66,88.77
20171116,15.17,14.98,15.39,14.85,42.7
20171117,15.37,15.27,15.46,15.17,38.38
20171121,15.25,15.49,15.65,15.21,45.82
20171122,15.46,15.44,15.58,15.28,37.44
20171123,15.53,15.33,15.6,15.29,15.4
20171124,15.45,15.59,15.7,15.39,18.79
20171127,15.22,15.36,15.37,15.14,28.45
20171128,15.2,15.28,15.39,15.17,30.43
20171129,14.71,15.22,15.27,14.7,45.97
20171130,14.75,14.68,14.84,14.38,52.81
20171201,14.98,14.72,15.13,14.64,42.7
20171204,14.85,15.01,15.16,14.83,43.82
20171205,14.69,14.87,15.19,14.59,30.23
20171206,14.89,14.6,15.06,14.52,39.24
20171207,14.64,14.68,14.86,14.46,37.28
20171208,14.73,14.88,15.04,14.73,39.58
20171211,14.75,14.85,14.94,14.75,21.28
20171212,14.86,14.74,14.86,14.56,36.2
20171213,14.56,15.01,15.04,14.5,46.83
20171214,14.4,14.49,14.69,14.39,37.18
20171215,14.34,14.44,14.62,14.34,55.67
20171218,14.6,14.54,14.71,14.52,42.76
20171219,14.52,14.56,14.63,14.45,22.64
20171220,14.62,14.59,14.68,14.55,20.15
20171221,15.22,14.69,15.22,14.68,47.22
20171222,15.11,15.11,15.24,15.05,18.71
20171226,15.32,15.11,15.34,15.05,22.17
20171227,15.4,15.34,15.48,15.33,23.55
20171228,15.45,15.45,15.47,15.35,19.01
20180102,15.88,15.53,15.88,15.53,33.46
20180103,16.02,15.82,16.04,15.7,55.94
20180104,16.05,16.1,16.27,15.94,37.06
20180105,16.15,16.02,16.17,15.9,26.96
20180108,16.34,16.06,16.34,16.03,28.4
20180109,16.34,16.34,16.46,16.27,35.07
20180110,16.12,16.23,16.36,16.09,28.55
20180111,16.55,16.19,16.6,16.16,37.92
20180112,16.6,16.35,16.7,16.33,45.91
20180115,16.64,16.62,16.73,16.45,28.95
20180116,16.93,16.64,17.11,16.6,58.62
20180117,17.61,17.19,17.61,17.09,58.49
20180118,17.48,17.6,17.78,17.2,48.58
20180119,17.52,17.57,17.67,17.3,33.47
20180122,17.72,17.52,17.72,17.35,33.92
20180123,17.55,17.65,17.71,17.27,39.83
20180124,18.55,17.67,18.83,17.67,89.77
20180126,19.12,18.82,19.17,18.32,81.99
20180129,19.04,18.87,19.23,18.77,55.73
20180130,18.7,18.97,18.97,18.57,46.2
20180131,18.9,18.94,19.12,18.88,41.58
20180201,19.69,18.96,19.78,18.96,51.95
20180202,19.16,19.47,19.59,19.04,50.66
20180205,18.27,18.85,19.16,18.27,62.27
20180206,19.18,17.9,19.18,17.86,74.15
20180207,18.65,19.16,19.4,18.57,61.91
20180208,18.28,18.76,18.94,18.04,51.12
20180209,18.01,18.26,18.6,17.76,68.73
20180214,18.47,18.24,18.57,18.19,43.4
20180215,18.61,18.71,18.75,18.39,31.98
20180216,18.63,18.67,18.78,18.52,34.74
20180219,19.23,18.76,19.28,18.76,40.93
20180220,19.61,19.07,19.97,19.01,67.42
20180221,19.43,19.75,20.03,19.43,55.68
20180222,19.9,19.75,19.97,19.7,38.17
20180223,20.26,20.1,20.28,19.78,55.76
20180226,20.65,20.53,20.81,20.51,48.16
20180227,20.63,20.6,20.96,20.47,42.91
20180228,20.59,20.75,20.89,20.32,66.23
20180301,20.18,20.53,20.59,19.92,66.38
20180302,20.64,19.86,20.64,19.68,52.68
20180305,21.22,20.62,21.27,20.49,54.24
20180306,21.01,21.59,21.71,20.97,57.24
20180307,20.79,20.81,21.08,20.5,50.96
20180308,20.82,20.96,20.99,20.45,36.16
20180309,21.48,20.89,21.48,20.71,45.56
20180312,21.42,21.62,21.67,21.33,31.9
20180313,21.21,21.54,21.62,21.16,34.58
20180314,21.47,21.39,21.53,21.19,31.74
20180315,20.44,21.15,21.28,20.44,80.54
20180316,20.56,20.6,20.86,20.37,57.69
20180319,20.08,20.41,20.49,20.01,41.97
20180320,20.3,20.32,20.54,20.25,29.95
20180321,21.15,20.39,21.19,20.34,52.8
20180322,20.84,20.97,21.14,20.7,49.84
20180323,20.87,20.73,21.21,20.65,52.72
20180326,21.13,21.17,21.3,20.95,29.81
20180327,20.57,21.24,21.28,20.5,43.37
20180328,20.34,20.4,20.54,20.14,38.39
20180329,20.54,20.4,20.68,20.37,34.14
20180402,20.05,20.49,20.59,19.93,36.98
20180403,19.87,20.25,20.33,19.82,39.09
20180404,19.55,19.48,19.76,19.29,58.09
20180405,20.29,20.29,20.46,20.18,88.45
20180406,20.41,20.13,20.41,19.98,47.77
20180409,19.7,20.56,20.57,19.7,44
20180410,20.53,20.06,20.64,19.92,58.37
20180411,20.91,20.48,21.01,20.46,62.16
20180412,20.8,20.9,21.05,20.8,36.15
20180413,20.34,20.76,20.86,20.2,43.06
20180416,19.78,20.19,20.38,19.76,48.22
20180417,20.18,19.86,20.22,19.78,36.47
20180418,20.91,20.48,20.98,20.44,65.08
20180419,21.3,21.17,21.49,21.04,62.4
20180420,21.45,21.16,21.55,21.01,61.38
20180423,21.57,21.19,21.57,21.05,36.9
20180424,21.49,21.68,21.84,21.33,46.32
20180425,20.85,21.12,21.23,20.79,67.77
20180426,21.71,21.11,21.71,21.08,56.42
20180427,21.79,21.91,22,21.74,37.6
20180430,22.04,21.81,22.08,21.71,23.52
20180502,21.68,21.75,22,21.59,31.48
20180503,21.54,21.62,21.72,21.08,48.69
20180504,21.36,21.54,21.72,21.36,33.04
20180507,21.73,21.65,22.23,21.58,47.7
20180508,21.98,22.12,22.21,21.6,80.99
20180509,23.77,22.35,23.79,22.28,117.66
20180510,24.7,24.12,25.41,23.91,126.7
20180511,24.41,24.78,25.24,24.39,72.66
20180514,25.17,24.8,25.4,24.76,66.34
20180515,25.7,25.28,25.81,24.84,74.81
20180516,26.28,25.78,26.41,25.75,64.23
20180517,24.9,26.24,26.48,24.43,111.84
20180518,24.61,23.99,25.11,23.95,82.99
20180521,24.03,25.04,25.22,23.93,75.17
20180522,23.75,23.85,24.31,23.21,87.88
20180523,22.37,23.29,23.53,22.37,74.14
20180524,19.3,19.27,19.95,18.89,237.58
20180525,19.03,19.85,20.45,18.9,131.19
20180528,16.26,18.46,18.46,16.26,132.65
20180529,18.55,17.3,18.69,16.92,180.97
20180530,18.24,17.68,19.2,17.43,124.91
20180601,15.53,18.8,18.99,14.32,215.14
20180604,16.85,16.62,16.96,16.39,93.06
20180605,15.95,16.69,17.11,15.95,66.47
20180606,15.7,15.83,16.03,15.26,69.02
20180607,15.15,15.38,15.53,14.35,118.27
20180608,14.66,15.2,15.56,14.48,90.91
20180611,14.81,14.9,15.19,14.54,44.47
20180612,14.86,14.88,15.07,14.65,69.15
20180613,14.58,14.82,14.9,14.17,71.67
20180614,14.52,14.74,14.95,14.47,56.97
20180615,14.39,14.45,14.49,13.91,74.42
20180618,13.94,14.2,14.31,13.94,46.78
20180619,14.82,13.71,15.11,13.62,97.03
20180620,15.58,15.63,15.84,15.19,87.95
20180621,14.52,15.47,15.69,14.52,67.49
20180622,14.52,14.81,15.07,14.43,51.93
20180625,15.09,14.61,15.18,14.48,59.89
20180626,15.42,15.28,15.5,14.93,59.33
20180627,15.91,15.48,16.32,15.44,77.89
20180628,15.96,16.07,16.41,15.7,94.45
20180629,16.52,16.2,16.52,16.08,75.13
20180702,16.79,16.33,16.8,16.25,54.21
20180703,16.82,17.05,17.2,16.78,56.57
20180704,17.74,16.71,17.74,16.57,53.72
20180705,17.17,17.88,18.07,16.97,75.58
20180706,17.25,17.27,17.39,16.97,33.65
20180710,17.06,17.63,17.64,16.87,70.52
20180711,16.74,16.81,17.38,16.63,85.54
20180712,17.25,16.94,17.32,16.84,49.1
20180713,17.41,17.29,17.48,17.09,44.81
20180716,17.19,17.25,17.28,16.92,62.44
20180717,17.58,17.1,17.69,17.02,40.46
20180718,17.35,17.54,17.69,17.25,40.28
20180719,17.69,17.15,17.69,17.05,59.35
20180720,18.54,18.43,18.73,18.2,97.66
20180723,18.51,18.55,18.72,18.47,34.97
20180724,18.9,18.81,19.1,18.77,39.77
20180725,19.19,19.03,19.23,18.85,48.46
20180726,18.66,19.18,19.18,18.62,47.89
20180727,19,18.84,19.04,18.79,36.32
20180730,19.12,19.18,19.32,18.94,36.95
20180731,18.96,18.86,19.02,18.72,38.52
20180801,19.23,18.83,19.23,18.78,38.66
20180802,19.62,19.81,19.98,19.18,68.11
20180803,20.29,20.57,20.72,20.27,86.09
20180806,20.23,20.33,20.64,20.17,44.14
20180807,19.91,20.5,20.63,19.77,68.35
20180808,19.36,20,20.25,19.34,57.51
20180809,19.55,19.48,19.56,19.03,50.9
20180810,18.83,19.32,19.37,18.61,61.44
20180813,19.26,18.74,19.26,18.52,58.05
20180814,19.25,19.54,19.57,19.01,54.96
20180815,18.36,18.93,18.96,18.36,65.01
20180816,18.26,18.62,18.65,18.09,50.95
20180817,17.79,18.07,18.17,17.73,68.03
20180820,17.69,17.7,17.84,17.43,55.91
20180821,17.08,17.61,17.86,17.01,68.4
20180822,17.68,17.06,17.71,17.01,56.36
20180823,17.3,17.68,17.85,17.23,56.12
20180824,17.64,17.68,17.77,17.39,37.72
20180827,18.03,17.74,18.08,17.64,35.27
20180828,17.68,18.08,18.17,17.67,37.72
20180829,18.6,17.83,18.61,17.78,71.08
20180830,18.12,18.45,18.83,18,63.69
20180831,18.56,18.26,18.72,18.22,75.44
20180903,18.31,18.3,18.44,18.08,25.19
20180904,17.97,18.44,18.49,17.94,39.54
20180905,17.97,17.89,18.12,17.57,53.71
20180906,18.3,18.3,18.33,17.81,51.42
20180910,18.56,18.66,18.89,18.36,57.85
20180911,17.83,18.18,18.2,17.76,56.09
20180912,18.26,18.13,18.52,17.96,59.5
20180913,18.03,18.34,18.44,17.94,36.48
20180914,18.11,18.12,18.27,17.81,55.54
20180917,18.7,17.95,18.78,17.95,71.08
20180918,19.51,18.79,19.51,18.76,72.44
20180919,19.25,19.21,19.72,19.11,60.35
20180920,19.15,19.52,19.61,19.03,56
20180921,19.41,19.42,19.56,19.23,58.28
20180924,19.27,19.47,19.67,19.2,54.07
20180925,19.35,18.98,19.42,18.82,53.83
20180926,19.46,19.5,19.56,19.24,59.92
20180927,20.68,19.76,20.68,19.73,103.51
20180928,20.32,20.36,21.14,20.26,90.91
20181001,20.24,20.48,20.58,20.04,56.19
20181002,21.99,21.2,21.99,21.1,126.85
20181003,22.93,24.33,24.5,22.61,151.33
20181004,23.15,22.6,23.63,22.37,98.89
20181005,23.09,23.6,23.7,22.8,104.28
20181008,25.63,25.96,25.99,24.81,187.49
20181009,25.85,25.52,26.02,25.33,89.56
20181010,25.1,25.35,25.43,24.72,82.17
20181011,24.37,25.59,25.78,24.15,118.8
20181015,24.83,24.96,25.17,24.62,92.09
20181016,25.76,25.25,25.76,25.14,73.61
20181017,25.49,25.48,25.66,25.31,80.82
20181018,24.77,25.34,25.38,24.77,55.97
20181019,24.98,25.2,25.34,24.79,61.68
20181022,25.57,25.32,25.63,25.32,63.34
20181023,25.25,25.2,25.52,24.87,77.14
20181024,24.75,25.45,26.01,24.75,92.82
20181025,25.36,25.23,25.67,24.76,79.21
20181026,26.6,25.68,26.6,25.17,108.58
20181029,25.46,27.69,27.7,25.03,160.28
20181030,26.98,25.73,26.98,25.46,106.24
20181031,26.62,27.23,27.3,26.31,83.77
20181101,26.33,26.75,27,26.13,97.3
20181105,27.14,26.5,27.14,26.41,60.39
20181106,26.2,26.31,27.27,26.01,95.34
20181107,25.34,25.9,26.65,25.31,95.82
20181108,24.43,25.83,26.05,24.43,119.1
20181109,24.54,24.28,24.79,23.78,94.21
20181112,24.41,24.61,24.98,24.37,63.16
20181113,23.36,24.4,24.4,23.08,112.78
20181114,24.19,23.36,24.27,23.04,104.42
20181116,24.86,24.47,25.09,24.26,100.63
20181119,25.06,24.63,25.34,24.51,79.95
20181121,24.26,24.19,24.55,24.1,77.23
20181122,24.33,24.46,24.54,24.26,31.25
20181123,23.58,23.85,23.99,23.23,77.96
20181126,23.46,23.99,24.18,23.27,62.11
20181127,24.7,23.58,24.87,23.48,90.76
20181128,24.56,24.67,25.03,24.24,92.81
20181129,24.35,24.15,24.67,24.07,65.58
20181130,24.63,24.29,24.73,24.26,90.87
20181203,25.1,25.45,25.67,24.96,90.53
20181204,24.52,25.4,25.47,24.52,66.87
20181205,24.73,24.64,24.88,24.14,54.18
20181206,23.79,24.18,24.3,23.52,99.04
20181207,23.97,23.72,24.64,23.66,87.99
20181210,22.68,23.97,24.09,22.68,73.87
20181211,22.53,23.14,23.29,22.32,64.02
20181212,22.54,22.97,23.12,22.45,63.3
20181213,22.6,22.53,22.69,22.21,61.95
20181214,22.3,22.33,22.57,22.21,45.23
20181217,22.13,22.47,22.51,22.06,53.83
20181218,21.29,22.04,22.06,21.29,74.74
20181219,21.53,21.77,22.3,21.34,171.16
20181220,20.79,21.59,21.59,20.66,141.77
20181221,20.85,20.7,21.27,20.56,90.38
20181226,21.68,20.59,21.68,20.42,77.1
20181227,21.67,21.52,21.98,21.28,74.08
20181228,22.68,22.11,22.83,22.08,61.63
20190102,24.06,22.55,24.2,22.28,104.53
20190103,24.65,24.33,24.82,23.8,95.21
20190104,24.72,24.85,24.94,24.47,72.12
20190107,25.11,24.85,25.92,24.7,121.71
20190108,24.96,25.4,25.42,24.77,68.76
20190109,25.48,25.3,25.5,25.15,70.18
20190110,25.26,25.26,25.41,25.07,54.76
20190111,24.99,25.15,25.19,24.84,53.98
20190114,24.85,24.82,25.09,24.66,46.58
20190115,24.83,24.83,25.12,24.7,53.73
20190116,24.82,24.8,24.9,24.66,40.43
20190117,25.16,24.75,25.3,24.68,50.36
20190118,25.4,25.44,25.56,25.28,67.02
20190121,25.53,25.31,25.53,25.1,45.34
20190122,25.13,25.26,25.5,25.02,61.31
20190123,25.43,25.33,25.54,25.16,52.93
20190124,25.54,25.4,25.54,25.32,40.11
20190128,24.77,25.29,25.53,24.74,65.08
20190129,25.37,25.25,25.56,25.11,59.42
20190130,25.62,25.81,25.93,25.47,62.61
20190131,25.58,25.87,25.96,25.56,63.25
20190201,25.8,25.5,25.85,25.37,47.96
20190204,26.03,25.84,26.12,25.6,53.87
20190205,26.05,25.91,26.1,25.81,40.99
20190206,25.49,25.8,25.84,25.32,64.53
20190207,25.09,25.6,25.85,24.66,55.61
20190208,25.13,24.8,25.28,24.73,40.15
20190211,24.84,25.17,25.17,24.54,39.62
20190212,25.72,25.32,25.85,25.23,72.47
20190213,26.05,26.02,26.21,25.85,69.04
20190214,26.95,26.17,26.95,26,81.13
20190215,26.84,26.86,27.02,26.71,63.84
20190218,26.76,26.59,26.79,26.41,43.38
20190219,27.38,26.86,27.4,26.84,58.04
20190220,27.04,27.5,27.66,26.87,55.11
20190221,27.4,27.18,27.49,26.82,46.56
20190222,27.13,27.55,27.7,27.13,36.6
20190225,26.7,27,27.03,26.63,54.19
20190226,26.58,26.76,27.14,26.57,46.5
20190227,27.08,26.84,27.25,26.63,49.13
20190228,27.06,26.76,27.75,26.6,93.07
20190301,26.7,27.14,27.25,26.63,41.98
20190306,26.76,26.55,26.76,26.47,18.42
20190307,26.77,26.8,26.91,26.49,32.84
20190308,26.67,26.49,26.75,26.22,49.56
20190311,27.75,27.02,27.78,27.01,66.24
20190312,27.5,27.79,27.96,27.25,63.82
20190313,28.1,27.59,28.13,27.52,60.82
20190314,28.19,28.15,28.2,27.91,42.5
20190315,28.25,28.16,28.39,28.11,60.86
20190318,28.74,28.35,28.79,28.26,91.63
20190319,29.2,28.85,29.5,28.6,69.09
20190320,28.97,29.2,29.6,28.9,68.21
20190321,28.56,28.84,28.97,27.92,79.97
20190322,27,27.94,28.14,27,104.03
20190325,27.34,26.83,27.59,26.82,104.44
20190326,28.63,27.74,28.68,27.72,91.21
20190327,27.34,28.21,28.21,27.34,64.84
20190328,28.06,27.25,28.06,26.95,69.19
20190329,28.06,28.45,28.53,27.74,51.43
20190401,28,28.4,28.42,27.87,42.01
20190402,28.29,28.14,28.3,27.86,37.78
20190403,27.54,28.53,28.56,27.54,54.76
20190404,28.47,27.77,28.47,27.37,52.01
20190405,28.78,28.54,28.89,28.21,54.47
20190408,29.25,29.06,29.39,28.98,54.84
20190409,29.16,29.03,29.24,28.67,43.71
20190410,28.78,29.55,29.57,28.78,61.55
20190411,28,28.7,28.7,27.87,55.9
20190412,25.83,26.47,26.97,25.57,227.31
20190415,25.91,26.33,26.56,25.53,116.78
20190416,26.7,25.93,27.04,25.61,94.49
20190417,26.73,27.1,27.32,26.2,103.57
20190418,27.58,27.34,27.87,27.23,99.89
20190422,27.42,27.67,27.87,27.3,44.82
20190423,27.66,27.7,27.98,27.66,51.79
20190424,27.58,27.7,27.87,27.19,57.55
20190425,27.78,27.43,28.05,27.41,54.75
20190426,27.25,27.68,27.77,27.06,52.43
20190429,27.37,27.55,27.62,27.34,27.54
20190430,27.11,27.52,27.66,26.98,39.27
20190502,26.73,26.8,26.82,26.52,37.62
20190503,26.85,26.9,27.07,26.85,32.88
20190506,26.77,26.39,26.77,26.36,31.54
20190507,26.35,26.65,26.66,26.12,52.19
20190508,27.37,26.31,27.47,26.29,71.54
20190509,26.83,27.1,27.12,26.64,46.5
20190510,26.58,26.77,26.82,26.32,33.19
20190513,25.8,26.11,26.37,25.72,42.75
20190514,25.9,26.07,26.13,25.75,34.86
20190515,25.78,25.64,25.79,25.56,36.69
20190516,25.17,25.67,25.94,25.14,46.19
